Character,Class,Equip,Arcana,Journey,DPS,MaxHit
리디아(실전최적화),레인저,속도4세트,레인저D,EX,3465.08,19958.81
리디아(실전최적화),레인저,속도4세트,레인저A,FX,3448.54,21028.14
리디아(실전최적화),레인저,체력4세트,레인저B,EX,3405.5,20564.54
리디아(실전최적화),레인저,파괴4세트,레인저D,FX,3366.25,23653.97
리디아(실전최적화),레인저,속도4세트,레인저D,FX,3343.55,21273.2
리디아(실전최적화),레인저,체력4세트,레인저B,FX,3311.78,22059.67
리디아(실전최적화),레인저,체력4세트,레인저C,EX,3283.46,20331.44
리디아(실전최적화),레인저,체력4세트,레인저A,EX,3258.05,19383.5
리디아(실전최적화),레인저,체력4세트,레인저C,FX,3214.98,22131.48
리디아(실전최적화),레인저,체력4세트,레인저D,EX,3179.5,19958.81
리디아(실전최적화),레인저,체력4세트,레인저A,FX,3164.32,21028.14
리디아(실전최적화),레인저,체력4세트,레인저D,FX,3067.98,21273.2
릴리,캐스터,통찰4세트,캐스터A,AX,4831.54,70187.14
릴리,캐스터,통찰4세트,캐스터C,AX,4744.15,69063.9
릴리,캐스터,공격4세트,캐스터A,AX,4716.18,69343.43
릴리,캐스터,파괴4세트,캐스터A,AX,4666.67,68843.84
릴리,캐스터,통찰4세트,캐스터B,AX,4663.19,67741.48
릴리,캐스터,속도4세트,캐스터A,AX,4647.94,62127.37
릴리,캐스터,공격4세트,캐스터B,AX,4568.95,67178.61
릴리,캐스터,공격4세트,캐스터C,AX,4561.34,67352.91
릴리,캐스터,파괴4세트,캐스터B,AX,4504.06,66444.99
릴리,캐스터,속도4세트,캐스터B,AX,4485.98,59962.55
릴리,캐스터,속도4세트,캐스터C,AX,4478.52,60118.13
릴리,캐스터,파괴4세트,캐스터C,AX,4438.77,65822.68
릴리,캐스터,통찰4세트,캐스터A,FX,4393.11,59937.73
릴리,캐스터,통찰4세트,캐스터A,EX,4277.17,55762.0
릴리,캐스터,통찰4세트,캐스터C,FX,4267.99,58237.65
릴리,캐스터,통찰4세트,캐스터B,FX,4232.57,57747.45
릴리,캐스터,체력4세트,캐스터A,AX,4225.4,62127.37
릴리,캐스터,통찰4세트,캐스터C,EX,4202.14,55031.52
릴리,캐스터,공격4세트,캐스터A,FX,4192.86,57293.39
릴리,캐스터,파괴4세트,캐스터A,EX,4149.84,55762.0
릴리,캐스터,공격4세트,캐스터A,EX,4147.73,55635.85
릴리,캐스터,통찰4세트,캐스터B,EX,4127.53,53724.31
릴리,캐스터,속도4세트,캐스터A,FX,4111.35,51072.34
릴리,캐스터,파괴4세트,캐스터A,FX,4095.7,56211.69
릴리,캐스터,속도4세트,캐스터A,EX,4080.16,49594.77
릴리,캐스터,체력4세트,캐스터B,AX,4078.17,59962.55
릴리,캐스터,체력4세트,캐스터C,AX,4071.38,60118.13
릴리,캐스터,공격4세트,캐스터B,FX,4056.28,55427.08
릴리,캐스터,공격4세트,캐스터C,EX,4021.49,54292.04
릴리,캐스터,공격4세트,캐스터B,EX,4016.18,53823.52
릴리,캐스터,공격4세트,캐스터C,FX,4011.57,54975.29
릴리,캐스터,파괴4세트,캐스터B,EX,4002.19,53724.31
릴리,캐스터,속도4세트,캐스터B,FX,3961.11,49206.02
릴리,캐스터,파괴4세트,캐스터C,EX,3957.58,53546.06
릴리,캐스터,파괴4세트,캐스터B,FX,3946.03,54157.57
릴리,캐스터,속도4세트,캐스터C,EX,3938.85,48198.38
릴리,캐스터,속도4세트,캐스터B,EX,3935.46,47782.45
릴리,캐스터,속도4세트,캐스터C,FX,3917.44,48804.95
릴리,캐스터,파괴4세트,캐스터C,FX,3858.65,53162.31
릴리,캐스터,체력4세트,캐스터A,FX,3737.59,51072.34
릴리,캐스터,체력4세트,캐스터A,EX,3709.24,49594.77
릴리,캐스터,체력4세트,캐스터B,FX,3601.01,49206.02
릴리,캐스터,체력4세트,캐스터C,EX,3580.77,48198.38
릴리,캐스터,체력4세트,캐스터B,EX,3577.69,47782.45
릴리,캐스터,체력4세트,캐스터C,FX,3561.31,48804.95
뮤리엘,캐스터,통찰4세트,캐스터B,AX,5251.03,45334.16
뮤리엘,캐스터,통찰4세트,캐스터A,AX,5250.59,41874.51
뮤리엘,캐스터,통찰4세트,캐스터C,AX,5232.8,45188.76
뮤리엘,캐스터,공격4세트,캐스터B,AX,4823.99,42382.77
뮤리엘,캐스터,공격4세트,캐스터A,AX,4758.37,37948.93
뮤리엘,캐스터,공격4세트,캐스터C,AX,4700.23,41395.74
뮤리엘,캐스터,속도4세트,캐스터B,AX,4689.89,37458.73
뮤리엘,캐스터,속도4세트,캐스터A,AX,4646.58,33688.51
뮤리엘,캐스터,파괴4세트,캐스터B,AX,4618.02,40285.81
뮤리엘,캐스터,통찰4세트,캐스터A,EX,4603.28,32080.97
뮤리엘,캐스터,파괴4세트,캐스터A,AX,4592.62,36627.08
뮤리엘,캐스터,통찰4세트,캐스터B,EX,4591.49,34422.39
뮤리엘,캐스터,통찰4세트,캐스터C,EX,4582.74,34491.96
뮤리엘,캐스터,통찰4세트,캐스터A,FX,4581.73,34817.26
뮤리엘,캐스터,속도4세트,캐스터C,AX,4569.57,36586.38
뮤리엘,캐스터,통찰4세트,캐스터B,FX,4561.69,37049.34
뮤리엘,캐스터,통찰4세트,캐스터C,FX,4513.89,36810.01
뮤리엘,캐스터,파괴4세트,캐스터C,AX,4447.87,38928.81
뮤리엘,캐스터,체력4세트,캐스터B,AX,4263.54,37458.73
뮤리엘,캐스터,공격4세트,캐스터B,EX,4227.84,32761.63
뮤리엘,캐스터,체력4세트,캐스터A,AX,4224.16,33688.51
뮤리엘,캐스터,공격4세트,캐스터A,EX,4184.92,29682.18
뮤리엘,캐스터,체력4세트,캐스터C,AX,4154.15,36586.38
뮤리엘,캐스터,공격4세트,캐스터C,EX,4139.37,32246.68
뮤리엘,캐스터,공격4세트,캐스터B,FX,4113.56,34583.29
뮤리엘,캐스터,속도4세트,캐스터B,EX,4102.32,28769.87
뮤리엘,캐스터,파괴4세트,캐스터B,EX,4085.18,31378.72
뮤리엘,캐스터,속도4세트,캐스터A,EX,4079.99,26193.16
뮤리엘,캐스터,파괴4세트,캐스터A,EX,4079.69,28910.61
뮤리엘,캐스터,공격4세트,캐스터A,FX,4071.45,31570.44
뮤리엘,캐스터,속도4세트,캐스터C,EX,4014.41,28317.67
뮤리엘,캐스터,속도4세트,캐스터B,FX,3973.58,30369.58
뮤리엘,캐스터,공격4세트,캐스터C,FX,3970.36,33459.29
뮤리엘,캐스터,파괴4세트,캐스터C,EX,3957.83,30578.68
뮤리엘,캐스터,속도4세트,캐스터A,FX,3952.16,27859.46
뮤리엘,캐스터,파괴4세트,캐스터B,FX,3889.08,32398.69
뮤리엘,캐스터,파괴4세트,캐스터A,FX,3881.12,29973.03
뮤리엘,캐스터,속도4세트,캐스터C,FX,3835.26,29382.53
뮤리엘,캐스터,체력4세트,캐스터B,EX,3729.38,28769.87
뮤리엘,캐스터,파괴4세트,캐스터C,FX,3715.9,31063.79
뮤리엘,캐스터,체력4세트,캐스터A,EX,3709.08,26193.16
뮤리엘,캐스터,체력4세트,캐스터C,EX,3649.47,28317.67
뮤리엘,캐스터,체력4세트,캐스터B,FX,3612.35,30369.58
뮤리엘,캐스터,체력4세트,캐스터A,FX,3592.87,27859.46
뮤리엘,캐스터,체력4세트,캐스터C,FX,3486.6,29382.53
벨리스,레인저,통찰4세트,레인저C,AX,5450.89,43413.77
벨리스,레인저,통찰4세트,레인저A,AX,5445.79,42945.61
벨리스,레인저,통찰4세트,레인저D,AX,5366.76,42756.56
벨리스,레인저,통찰4세트,레인저B,AX,5330.1,40033.2
벨리스,레인저,공격4세트,레인저C,AX,5315.12,42618.93
벨리스,레인저,공격4세트,레인저B,AX,5294.83,39570.2
벨리스,레인저,파괴4세트,레인저C,AX,5248.64,42140.81
벨리스,레인저,파괴4세트,레인저B,AX,5208.62,39272.01
벨리스,레인저,공격4세트,레인저A,AX,5174.94,41049.85
벨리스,레인저,속도4세트,레인저C,AX,5157.07,38034.65
벨리스,레인저,속도4세트,레인저B,AX,5137.38,35313.86
벨리스,레인저,공격4세트,레인저D,AX,5130.73,41234.65
벨리스,레인저,파괴4세트,레인저A,AX,5123.54,40740.5
벨리스,레인저,속도4세트,레인저A,AX,5021.06,36634.34
벨리스,레인저,통찰4세트,레인저A,FX,4988.6,34578.6
벨리스,레인저,통찰4세트,레인저C,FX,4988.57,34905.52
벨리스,레인저,파괴4세트,레인저D,AX,4965.67,39977.35
벨리스,레인저,속도4세트,레인저D,AX,4958.16,36651.36
벨리스,레인저,통찰4세트,레인저D,FX,4831.88,33723.49
벨리스,레인저,통찰4세트,레인저A,EX,4777.58,31606.07
벨리스,레인저,통찰4세트,레인저B,FX,4768.29,31382.32
벨리스,레인저,체력4세트,레인저C,AX,4743.4,38034.65
벨리스,레인저,통찰4세트,레인저C,EX,4743.14,31706.3
벨리스,레인저,체력4세트,레인저B,AX,4725.29,35313.86
벨리스,레인저,통찰4세트,레인저D,EX,4687.49,31317.63
벨리스,레인저,공격4세트,레인저C,FX,4645.18,32343.95
벨리스,레인저,체력4세트,레인저A,AX,4618.3,36634.34
벨리스,레인저,파괴4세트,레인저C,EX,4600.75,31177.48
벨리스,레인저,공격4세트,레인저C,EX,4587.66,31054.29
벨리스,레인저,공격4세트,레인저B,FX,4576.69,29701.08
벨리스,레인저,통찰4세트,레인저B,EX,4575.95,28286.0
벨리스,레인저,체력4세트,레인저D,AX,4560.45,36651.36
벨리스,레인저,공격4세트,레인저A,FX,4538.33,31255.93
벨리스,레인저,파괴4세트,레인저A,EX,4536.49,30417.86
벨리스,레인저,파괴4세트,레인저C,FX,4520.48,31540.29
벨리스,레인저,공격4세트,레인저A,EX,4515.26,30198.48
벨리스,레인저,공격4세트,레인저B,EX,4500.81,28253.24
벨리스,레인저,파괴4세트,레인저B,EX,4489.41,28458.5
벨리스,레인저,속도4세트,레인저C,FX,4482.63,28708.47
벨리스,레인저,속도4세트,레인저C,EX,4444.11,27563.77
벨리스,레인저,파괴4세트,레인저B,FX,4438.83,29053.61
벨리스,레인저,공격4세트,레인저D,EX,4436.36,30158.73
벨리스,레인저,파괴4세트,레인저A,FX,4425.63,30574.57
벨리스,레인저,속도4세트,레인저B,FX,4416.54,26362.66
벨리스,레인저,공격4세트,레인저D,FX,4408.23,30736.12
벨리스,레인저,속도4세트,레인저A,FX,4379.52,27742.75
벨리스,레인저,속도4세트,레인저A,EX,4374.24,26804.15
벨리스,레인저,파괴4세트,레인저D,EX,4360.85,29673.06
벨리스,레인저,속도4세트,레인저B,EX,4360.29,25077.56
벨리스,레인저,속도4세트,레인저D,EX,4277.5,26650.58
벨리스,레인저,속도4세트,레인저D,FX,4235.17,27160.81
벨리스,레인저,파괴4세트,레인저D,FX,4212.51,29444.24
벨리스,레인저,체력4세트,레인저C,FX,4123.06,28708.47
벨리스,레인저,체력4세트,레인저C,EX,4087.63,27563.77
벨리스,레인저,체력4세트,레인저B,FX,4062.27,26362.66
벨리스,레인저,체력4세트,레인저A,FX,4028.22,27742.75
벨리스,레인저,체력4세트,레인저A,EX,4023.36,26804.15
벨리스,레인저,체력4세트,레인저B,EX,4010.54,25077.56
벨리스,레인저,체력4세트,레인저D,EX,3934.39,26650.58
벨리스,레인저,체력4세트,레인저D,FX,3895.45,27160.81
샤를,스트라이커,파괴4세트,스트라이커B,AX,6164.29,69811.5
샤를,스트라이커,통찰4세트,스트라이커B,AX,6157.37,69733.03
샤를,스트라이커,공격4세트,스트라이커B,AX,6153.35,69687.53
샤를,스트라이커,속도4세트,스트라이커B,AX,6036.4,62435.66
샤를,스트라이커,통찰4세트,스트라이커C,AX,6003.46,71616.22
샤를,스트라이커,공격4세트,스트라이커C,AX,5885.84,70213.01
샤를,스트라이커,통찰4세트,스트라이커D,AX,5863.79,69949.97
샤를,스트라이커,파괴4세트,스트라이커A,AX,5852.18,69811.5
샤를,스트라이커,통찰4세트,스트라이커A,AX,5845.6,69733.03
샤를,스트라이커,공격4세트,스트라이커A,AX,5841.79,69687.53
샤를,스트라이커,파괴4세트,스트라이커C,AX,5812.71,69340.7
샤를,스트라이커,속도4세트,스트라이커C,AX,5800.67,62906.46
샤를,스트라이커,공격4세트,스트라이커D,AX,5797.04,69153.74
샤를,스트라이커,속도4세트,스트라이커A,AX,5757.26,62435.66
샤를,스트라이커,파괴4세트,스트라이커D,AX,5757.16,68678.02
샤를,스트라이커,속도4세트,스트라이커D,AX,5684.34,61644.86
샤를,스트라이커,통찰4세트,스트라이커B,FX,5673.49,70075.59
샤를,스트라이커,공격4세트,스트라이커B,FX,5563.5,69828.89
샤를,스트라이커,체력4세트,스트라이커B,AX,5513.01,62435.66
샤를,스트라이커,파괴4세트,스트라이커B,FX,5484.3,68509.11
샤를,스트라이커,통찰4세트,스트라이커C,FX,5479.21,71439.04
샤를,스트라이커,파괴4세트,스트라이커B,EX,5435.48,62670.63
샤를,스트라이커,속도4세트,스트라이커B,FX,5430.23,62246.71
샤를,스트라이커,통찰4세트,스트라이커B,EX,5414.28,61271.58
샤를,스트라이커,통찰4세트,스트라이커A,FX,5386.23,70075.59
샤를,스트라이커,공격4세트,스트라이커B,EX,5361.2,61784.51
샤를,스트라이커,통찰4세트,스트라이커D,FX,5356.78,69589.21
샤를,스트라이커,공격4세트,스트라이커A,FX,5281.8,69828.89
샤를,스트라이커,통찰4세트,스트라이커C,EX,5280.94,63270.22
샤를,스트라이커,체력4세트,스트라이커C,AX,5273.34,62906.46
샤를,스트라이커,공격4세트,스트라이커C,FX,5268.42,69658.23
샤를,스트라이커,속도4세트,스트라이커B,EX,5254.48,55075.8
샤를,스트라이커,체력4세트,스트라이커A,AX,5233.87,62435.66
샤를,스트라이커,공격4세트,스트라이커D,FX,5212.82,68812.05
샤를,스트라이커,파괴4세트,스트라이커A,FX,5206.62,68509.11
샤를,스트라이커,속도4세트,스트라이커A,FX,5179.12,62246.71
샤를,스트라이커,체력4세트,스트라이커D,AX,5167.58,61644.86
샤를,스트라이커,속도4세트,스트라이커C,FX,5166.0,62094.57
샤를,스트라이커,통찰4세트,스트라이커D,EX,5165.83,61594.4
샤를,스트라이커,파괴4세트,스트라이커A,EX,5160.26,62670.63
샤를,스트라이커,공격4세트,스트라이커C,EX,5142.87,62681.35
샤를,스트라이커,파괴4세트,스트라이커C,EX,5142.02,62670.63
샤를,스트라이커,통찰4세트,스트라이커A,EX,5140.14,61271.58
샤를,스트라이커,파괴4세트,스트라이커C,FX,5131.07,67557.52
샤를,스트라이커,파괴4세트,스트라이커D,FX,5095.15,66958.29
샤를,스트라이커,공격4세트,스트라이커A,EX,5089.75,61784.51
샤를,스트라이커,파괴4세트,스트라이커D,EX,5089.75,61784.53
샤를,스트라이커,속도4세트,스트라이커D,FX,5083.21,61001.02
샤를,스트라이커,공격4세트,스트라이커D,EX,5070.77,61545.99
샤를,스트라이커,속도4세트,스트라이커C,EX,5061.41,55875.26
샤를,스트라이커,속도4세트,스트라이커A,EX,5011.5,55075.8
샤를,스트라이커,속도4세트,스트라이커D,EX,4966.33,54559.75
샤를,스트라이커,체력4세트,스트라이커B,FX,4959.4,62246.71
샤를,스트라이커,체력4세트,스트라이커B,EX,4798.89,55075.8
샤를,스트라이커,체력4세트,스트라이커A,FX,4708.29,62246.71
샤를,스트라이커,체력4세트,스트라이커C,FX,4696.36,62094.57
샤를,스트라이커,체력4세트,스트라이커D,FX,4621.1,61001.02
샤를,스트라이커,체력4세트,스트라이커C,EX,4601.28,55875.26
샤를,스트라이커,체력4세트,스트라이커A,EX,4555.91,55075.8
샤를,스트라이커,체력4세트,스트라이커D,EX,4514.85,54559.75
샤를(바니걸),어쌔신,공격4세트,어쌔신,AX,11376.61,66874.52
샤를(바니걸),어쌔신,파괴4세트,어쌔신,AX,11332.35,66981.44
샤를(바니걸),어쌔신,통찰4세트,어쌔신,AX,11320.21,66906.16
샤를(바니걸),어쌔신,통찰4세트,어쌔신,FX,11155.76,71126.51
샤를(바니걸),어쌔신,공격4세트,어쌔신,FX,11045.59,70890.06
샤를(바니걸),어쌔신,속도4세트,어쌔신,AX,11040.14,59904.61
샤를(바니걸),어쌔신,파괴4세트,어쌔신,FX,10815.07,69536.53
샤를(바니걸),어쌔신,속도4세트,어쌔신,FX,10664.65,63180.22
샤를(바니걸),어쌔신,파괴4세트,어쌔신,EX,10529.22,63610.49
샤를(바니걸),어쌔신,공격4세트,어쌔신,EX,10447.04,62723.43
샤를(바니걸),어쌔신,통찰4세트,어쌔신,EX,10390.14,62190.47
샤를(바니걸),어쌔신,체력4세트,어쌔신,AX,10190.89,59904.61
샤를(바니걸),어쌔신,속도4세트,어쌔신,EX,10131.22,55901.77
샤를(바니걸),어쌔신,체력4세트,어쌔신,FX,9844.29,63180.22
샤를(바니걸),어쌔신,체력4세트,어쌔신,EX,9351.9,55901.77
샤를(바니걸)(실전최적화),어쌔신,파괴4세트,어쌔신,AX,14703.88,82513.37
샤를(바니걸)(실전최적화),어쌔신,통찰4세트,어쌔신,AX,14687.36,82420.63
샤를(바니걸)(실전최적화),어쌔신,공격4세트,어쌔신,AX,14680.41,82381.66
샤를(바니걸)(실전최적화),어쌔신,속도4세트,어쌔신,AX,14246.23,73795.54
샤를(바니걸)(실전최적화),어쌔신,체력4세트,어쌔신,AX,13150.36,73795.54
샤를(바니걸)(실전최적화),어쌔신,통찰4세트,어쌔신,FX,12871.52,70703.03
샤를(바니걸)(실전최적화),어쌔신,공격4세트,어쌔신,FX,12576.41,68974.34
샤를(바니걸)(실전최적화),어쌔신,파괴4세트,어쌔신,FX,12380.04,67829.16
샤를(바니걸)(실전최적화),어쌔신,파괴4세트,어쌔신,EX,12377.16,63610.49
샤를(바니걸)(실전최적화),어쌔신,통찰4세트,어쌔신,EX,12250.3,62190.47
샤를(바니걸)(실전최적화),어쌔신,공격4세트,어쌔신,EX,12213.68,62723.43
샤를(바니걸)(실전최적화),어쌔신,속도4세트,어쌔신,FX,12142.68,61472.84
샤를(바니걸)(실전최적화),어쌔신,속도4세트,어쌔신,EX,11869.54,55901.77
샤를(바니걸)(실전최적화),어쌔신,체력4세트,어쌔신,FX,11208.62,61472.84
샤를(바니걸)(실전최적화),어쌔신,체력4세트,어쌔신,EX,10956.5,55901.77
샤를(바니걸)(패시브1lv),어쌔신,공격4세트,어쌔신,AX,10263.87,61647.09
샤를(바니걸)(패시브1lv),어쌔신,파괴4세트,어쌔신,AX,10123.07,61136.47
샤를(바니걸)(패시브1lv),어쌔신,통찰4세트,어쌔신,AX,10112.23,61067.75
샤를(바니걸)(패시브1lv),어쌔신,공격4세트,어쌔신,FX,9928.47,65107.68
샤를(바니걸)(패시브1lv),어쌔신,통찰4세트,어쌔신,FX,9918.82,64616.87
샤를(바니걸)(패시브1lv),어쌔신,속도4세트,어쌔신,AX,9862.04,54677.18
샤를(바니걸)(패시브1lv),어쌔신,파괴4세트,어쌔신,FX,9615.91,63172.41
샤를(바니걸)(패시브1lv),어쌔신,속도4세트,어쌔신,FX,9482.17,57397.83
샤를(바니걸)(패시브1lv),어쌔신,공격4세트,어쌔신,EX,9420.59,57607.18
샤를(바니걸)(패시브1lv),어쌔신,파괴4세트,어쌔신,EX,9395.56,57788.73
샤를(바니걸)(패시브1lv),어쌔신,통찰4세트,어쌔신,EX,9278.87,56498.67
샤를(바니걸)(패시브1lv),어쌔신,체력4세트,어쌔신,AX,9103.42,54677.18
샤를(바니걸)(패시브1lv),어쌔신,속도4세트,어쌔신,EX,9044.51,50785.52
샤를(바니걸)(패시브1lv),어쌔신,체력4세트,어쌔신,FX,8752.77,57397.83
샤를(바니걸)(패시브1lv),어쌔신,체력4세트,어쌔신,EX,8348.78,50785.52
스마일,레인저,통찰4세트,레인저C,AX,5135.64,54386.87
스마일,레인저,공격4세트,레인저C,AX,5074.33,54026.26
스마일,레인저,통찰4세트,레인저D,AX,5029.55,53530.7
스마일,레인저,통찰4세트,레인저A,AX,4956.65,49588.2
스마일,레인저,속도4세트,레인저C,AX,4947.89,48164.67
스마일,레인저,파괴4세트,레인저C,AX,4909.64,52470.5
스마일,레인저,공격4세트,레인저D,AX,4879.15,51919.37
스마일,레인저,공격4세트,레인저B,AX,4878.18,44588.53
스마일,레인저,통찰4세트,레인저B,AX,4864.93,44546.36
스마일,레인저,공격4세트,레인저A,AX,4766.72,47735.06
스마일,레인저,속도4세트,레인저B,AX,4756.64,39750.89
스마일,레인저,속도4세트,레인저D,AX,4738.1,46096.86
스마일,레인저,파괴4세트,레인저B,AX,4718.68,43772.9
스마일,레인저,통찰4세트,레인저C,FX,4669.86,45629.51
스마일,레인저,속도4세트,레인저A,AX,4647.95,42556.04
스마일,레인저,파괴4세트,레인저A,AX,4635.41,46861.87
스마일,레인저,파괴4세트,레인저D,AX,4634.47,49564.76
스마일,레인저,통찰4세트,레인저A,FX,4532.32,42058.59
스마일,레인저,체력4세트,레인저C,AX,4523.79,48164.67
스마일,레인저,통찰4세트,레인저D,FX,4505.6,44244.55
스마일,레인저,공격4세트,레인저C,FX,4409.66,43105.87
스마일,레인저,통찰4세트,레인저C,EX,4370.13,41561.3
스마일,레인저,통찰4세트,레인저B,FX,4362.99,36591.78
스마일,레인저,체력4세트,레인저B,AX,4348.92,39750.89
스마일,레인저,체력4세트,레인저D,AX,4331.98,46096.86
스마일,레인저,공격4세트,레인저C,EX,4327.11,42196.29
스마일,레인저,통찰4세트,레인저D,EX,4303.04,41149.84
스마일,레인저,속도4세트,레인저C,FX,4276.05,38216.92
스마일,레인저,통찰4세트,레인저A,EX,4261.12,38244.94
스마일,레인저,체력4세트,레인저A,AX,4249.56,42556.04
스마일,레인저,파괴4세트,레인저C,EX,4248.87,41495.43
스마일,레인저,공격4세트,레인저B,FX,4222.62,35174.02
스마일,레인저,파괴4세트,레인저C,FX,4217.05,41385.58
스마일,레인저,속도4세트,레인저C,EX,4202.68,37410.5
스마일,레인저,공격4세트,레인저D,FX,4173.41,40739.48
스마일,레인저,공격4세트,레인저D,EX,4172.85,40622.15
스마일,레인저,공격4세트,레인저A,FX,4169.94,38450.48
스마일,레인저,공격4세트,레인저B,EX,4115.13,33612.64
스마일,레인저,공격4세트,레인저A,EX,4114.08,37701.62
스마일,레인저,통찰4세트,레인저B,EX,4103.65,33256.47
스마일,레인저,속도4세트,레인저B,FX,4094.68,31184.68
스마일,레인저,파괴4세트,레인저A,EX,4060.0,37510.54
스마일,레인저,속도4세트,레인저A,FX,4043.59,34089.53
스마일,레인저,파괴4세트,레인저B,FX,4035.91,34083.33
스마일,레인저,파괴4세트,레인저B,EX,4034.94,33442.28
스마일,레인저,속도4세트,레인저D,EX,4034.09,35852.61
스마일,레인저,속도4세트,레인저D,FX,4028.72,35956.17
스마일,레인저,파괴4세트,레인저D,EX,4021.75,39247.22
스마일,레인저,파괴4세트,레인저A,FX,4004.51,37258.19
스마일,레인저,속도4세트,레인저B,EX,3997.12,29800.39
스마일,레인저,속도4세트,레인저A,EX,3996.1,33425.6
스마일,레인저,파괴4세트,레인저D,FX,3923.35,38494.11
스마일,레인저,체력4세트,레인저C,FX,3909.53,38216.92
스마일,레인저,체력4세트,레인저C,EX,3842.45,37410.5
스마일,레인저,체력4세트,레인저B,FX,3743.71,31184.68
스마일,레인저,체력4세트,레인저A,FX,3696.99,34089.53
스마일,레인저,체력4세트,레인저D,EX,3688.31,35852.61
스마일,레인저,체력4세트,레인저D,FX,3683.4,35956.17
스마일,레인저,체력4세트,레인저B,EX,3654.51,29800.39
스마일,레인저,체력4세트,레인저A,EX,3653.58,33425.6
스칼렛(바니걸),레인저,파괴4세트,레인저A,AX,5205.74,40237.1
스칼렛(바니걸),레인저,파괴4세트,레인저C,AX,5175.34,40450.2
스칼렛(바니걸),레인저,공격4세트,레인저A,AX,5111.39,39239.71
스칼렛(바니걸),레인저,공격4세트,레인저C,AX,5076.92,39481.34
스칼렛(바니걸),레인저,통찰4세트,레인저A,AX,5048.71,38643.28
스칼렛(바니걸),레인저,파괴4세트,레인저B,AX,5032.77,41153.26
스칼렛(바니걸),레인저,공격4세트,레인저D,AX,5000.48,38954.42
스칼렛(바니걸),레인저,파괴4세트,레인저D,AX,4994.33,39126.34
스칼렛(바니걸),레인저,공격4세트,레인저B,AX,4963.2,40823.65
스칼렛(바니걸),레인저,통찰4세트,레인저D,AX,4934.2,38537.07
스칼렛(바니걸),레인저,속도4세트,레인저A,AX,4930.3,34605.28
스칼렛(바니걸),레인저,통찰4세트,레인저C,AX,4925.82,38252.94
스칼렛(바니걸),레인저,속도4세트,레인저C,AX,4897.05,34818.38
스칼렛(바니걸),레인저,통찰4세트,레인저B,AX,4818.37,38807.41
스칼렛(바니걸),레인저,속도4세트,레인저D,AX,4799.59,34184.68
스칼렛(바니걸),레인저,속도4세트,레인저B,AX,4787.36,36002.14
스칼렛(바니걸),레인저,통찰4세트,레인저A,FX,4727.03,33847.74
스칼렛(바니걸),레인저,파괴4세트,레인저A,EX,4696.03,32059.13
스칼렛(바니걸),레인저,공격4세트,레인저A,FX,4676.25,33106.57
스칼렛(바니걸),레인저,파괴4세트,레인저A,FX,4654.2,33236.16
스칼렛(바니걸),레인저,공격4세트,레인저C,FX,4647.48,33102.64
스칼렛(바니걸),레인저,파괴4세트,레인저C,EX,4644.58,31324.46
스칼렛(바니걸),레인저,파괴4세트,레인저C,FX,4629.0,33108.2
스칼렛(바니걸),레인저,통찰4세트,레인저C,FX,4626.59,33139.14
스칼렛(바니걸),레인저,공격4세트,레인저A,EX,4581.44,31048.8
스칼렛(바니걸),레인저,통찰4세트,레인저D,FX,4562.24,32900.04
스칼렛(바니걸),레인저,통찰4세트,레인저A,EX,4524.0,29455.09
스칼렛(바니걸),레인저,공격4세트,레인저C,EX,4522.71,30210.18
스칼렛(바니걸),레인저,공격4세트,레인저D,FX,4512.59,32122.23
스칼렛(바니걸),레인저,체력4세트,레인저A,AX,4507.71,34605.28
스칼렛(바니걸),레인저,속도4세트,레인저A,FX,4480.63,29002.62
스칼렛(바니걸),레인저,파괴4세트,레인저D,EX,4479.5,30341.12
스칼렛(바니걸),레인저,체력4세트,레인저C,AX,4477.3,34818.38
스칼렛(바니걸),레인저,파괴4세트,레인저B,EX,4473.71,32765.06
스칼렛(바니걸),레인저,공격4세트,레인저B,FX,4472.24,34535.81
스칼렛(바니걸),레인저,속도4세트,레인저C,FX,4453.06,28999.17
스칼렛(바니걸),레인저,공격4세트,레인저D,EX,4451.3,29898.56
스칼렛(바니걸),레인저,파괴4세트,레인저B,FX,4435.48,34186.28
스칼렛(바니걸),레인저,통찰4세트,레인저D,EX,4433.15,28854.97
스칼렛(바니걸),레인저,통찰4세트,레인저B,FX,4430.42,33737.34
스칼렛(바니걸),레인저,속도4세트,레인저A,EX,4427.51,27199.93
스칼렛(바니걸),레인저,파괴4세트,레인저D,FX,4413.95,31577.89
스칼렛(바니걸),레인저,통찰4세트,레인저C,EX,4409.36,28413.74
스칼렛(바니걸),레인저,체력4세트,레인저D,AX,4388.2,34184.68
스칼렛(바니걸),레인저,공격4세트,레인저B,EX,4384.61,32307.01
스칼렛(바니걸),레인저,체력4세트,레인저B,AX,4377.01,36002.14
스칼렛(바니걸),레인저,속도4세트,레인저C,EX,4371.23,26465.27
스칼렛(바니걸),레인저,속도4세트,레인저D,FX,4300.18,27986.49
스칼렛(바니걸),레인저,속도4세트,레인저B,FX,4285.16,30254.69
스칼렛(바니걸),레인저,속도4세트,레인저D,EX,4277.67,26049.12
스칼렛(바니걸),레인저,통찰4세트,레인저B,EX,4271.24,29619.79
스칼렛(바니걸),레인저,속도4세트,레인저B,EX,4238.92,28302.17
스칼렛(바니걸),레인저,체력4세트,레인저A,FX,4096.57,29002.62
